  Test.cpp
E:\Ubb - Sem 2\Oop\cs-ubbcluj-ro\a45-gogalexandra-1\a45\Tests\Test.cpp(61,5): warning C4002: too many arguments for function-like macro invocation 'assert'
Test.obj : error LNK2019: unresolved external symbol "public: __thiscall Dog::Dog(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (??0Dog@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H0@Z) referenced in function "private: virtual void __thiscall TestDynamicVector_DynamicVector__Test_Test::TestBody(void)" (?TestBody@TestDynamicVector_DynamicVector__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: __thiscall Dog::~Dog(void)" (??1Dog@@QAE@XZ) referenced in function "private: virtual void __thiscall TestDynamicVector_DynamicVector__Test_Test::TestBody(void)" (?TestBody@TestDynamicVector_DynamicVector__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall Dog::getBreed(void)" (?getBreed@Dog@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) referenced in function "private: virtual void __thiscall TestEntity_TestEntity__Test_Test::TestBody(void)" (?TestBody@TestEntity_TestEntity__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall Dog::getName(void)" (?getName@Dog@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) referenced in function "private: virtual void __thiscall TestEntity_TestEntity__Test_Test::TestBody(void)" (?TestBody@TestEntity_TestEntity__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: int __thiscall Dog::getAge(void)" (?getAge@Dog@@QAEHXZ) referenced in function "private: virtual void __thiscall TestEntity_TestEntity__Test_Test::TestBody(void)" (?TestBody@TestEntity_TestEntity__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall Dog::getPhotograph(void)" (?getPhotograph@Dog@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) referenced in function "private: virtual void __thiscall TestEntity_TestEntity__Test_Test::TestBody(void)" (?TestBody@TestEntity_TestEntity__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: __thiscall DynamicVector::DynamicVector(void)" (??0DynamicVector@@QAE@XZ) referenced in function "public: __thiscall Repository::Repository(void)" (??0Repository@@QAE@XZ)
Test.obj : error LNK2019: unresolved external symbol "public: __thiscall DynamicVector::DynamicVector(class DynamicVector const &)" (??0DynamicVector@@QAE@ABV0@@Z) referenced in function "public: __thiscall Repository::Repository(class Repository &&)" (??0Repository@@QAE@$$QAV0@@Z)
Test.obj : error LNK2019: unresolved external symbol "public: __thiscall DynamicVector::~DynamicVector(void)" (??1DynamicVector@@QAE@XZ) referenced in function "public: __thiscall Repository::~Repository(void)" (??1Repository@@QAE@XZ)
Test.obj : error LNK2019: unresolved external symbol "public: void __thiscall DynamicVector::add(class Dog &)" (?add@DynamicVector@@QAEXAAVDog@@@Z) referenced in function "private: virtual void __thiscall TestDynamicVector_DynamicVector__Test_Test::TestBody(void)" (?TestBody@TestDynamicVector_DynamicVector__Test_Test@@EAEXXZ)
